address,description,icon,website,socials
0x0578d8A44db98B23BF096A382e016e29a5Ce0ffe,100% fair launched,https://coinimg.vogelcode.com/higher.png,https://www.higher.party/,"[{""type"":0,""url"":""https://twitter.com/higheronchain""}]"
0x0Ab57f6600374A7d3B4f02E94CddA7d309d6a00E,TRUMP 2024 is meme on base,https://coinimg.vogelcode.com/trump2024.png,https://trump2024base.xyz/,"[{""type"":0,""url"":""https://twitter.com/TRUMP2024BASE""},{""type"":1,""url"":""[messaging-link]]"
0x0BbbEad62f7647AE8323d2cb243A0DB74B7C2b80,"WALLET is the governance token of Ambire Wallet. It is also used as a user acquisition tool for marketing activities (referral program, rewards, etc.).",https://coinimg.vogelcode.com/wallet.png,https://ambire.com,"[{""type"":0,""url"":""https://twitter.com/AmbireWallet""},{""type"":1,""url"":""[messaging-link]]"
0x0d97F261b1e88845184f678e2d1e7a98D9FD38dE,Base God is the most Based meme on Base. Join the Disciples of B as we follow Big B to eternal salvation and take over the Base chain.,https://coinimg.vogelcode.com/tybg.png,https://basegod.fun/,"[{""type"":0,""url"":""https://twitter.com/tybasegod""}]"
0x0e0c9756a3290cD782CF4aB73ac24D25291c9564,Just a coin for people who love art and anime. An onchain art and anime movement.,https://coinimg.vogelcode.com/anime.png,https://animeonbase.art/,"[{""type"":0,""url"":""https://twitter.com/animeonbase""},{""type"":1,""url"":""[messaging-link]]"
0x1C7a460413dD4e964f96D8dFC56E7223cE88CD85,Seamless Protocol is a native decentralized lending and borrowing protocol on Base. Seamless is focusing on lower-collateral borrowing and a better user experience to inspire the masses.,https://coinimg.vogelcode.com/seam.png,https://www.seamlessprotocol.com/,"[{""type"":0,""url"":""https://twitter.com/SeamlessFi""},{""type"":1,""url"":""[messaging-link]]"
0x24569d33653c404f90aF10A2b98d6E0030D3d267,"UNA token is Unagi's web3 gaming ecosystem token. It is your universal ticket to the entire range of Unagi games, offering a seamless experience across various genres and platforms including Ultimate Champions, Persona and more to come! ...",https://coinimg.vogelcode.com/una.png,https://unagi.games/,"[{""type"":0,""url"":""https://twitter.com/Unagi_studio""}]"
0x27D2DECb4bFC9C76F0309b8E88dec3a601Fe25a8,Bald (BALD) is a cryptocurrency and operates on the Base platform.,https://coinimg.vogelcode.com/bald.png,https://twitter.com/BaldBaseBald,"[{""type"":0,""url"":""https://twitter.com/BaldBaseBald""}]"
0x2Ae3F1Ec7F1F5012CFEab0185bfc7aa3cf0DEc22,"Coinbase Wrapped Staked ETH (“cbETH”) is a utility token that represents Ethereum 2 (ETH2), which is ETH staked through Coinbase.",https://coinimg.vogelcode.com/cbeth.png,https://www.coinbase.com/,"[{""type"":0,""url"":""https://twitter.com/CoinbaseAssets""}]"
0x2Da56AcB9Ea78330f947bD57C54119Debda7AF71,This Coin mogs all other coins. Base bridge version of Mog Coin on Ethereum.,https://coinimg.vogelcode.com/mog.png,https://mogcoin.xyz/,"[{""type"":0,""url"":""https://twitter.com/MogCoinEth""}]"
0x336C9297AFB7798c292E9f80d8e566b947f291f0,Phala Network is the most decentralized protocol to run AI Agents as coprocessors for blockchains.,https://coinimg.vogelcode.com/pha.png,https://phala.network/,"[{""type"":0,""url"":""https://twitter.com/PhalaNetwork""},{""type"":2,""url"":""[messaging-link]]"
0x347F500323D51E9350285Daf299ddB529009e6AE,"Blerf emerged as the new meme coin on the block - inspired by Slerf’s success on the Solana network, Blerf aimed to carve its own path on Base, known for its speed and efficiency.",https://coinimg.vogelcode.com/blerf.png,https://blerf.live/,"[{""type"":0,""url"":""https://twitter.com/Blerf_official""}]"
0x3636a7734b669Ce352e97780Df361ce1f809c58C,$ROCKY - The fluffy son of MetaWin founder Skel.eth.,https://coinimg.vogelcode.com/rocky.png,https://www.rockycoinbase.com/,"[{""type"":0,""url"":""https://twitter.com/rockycoinbase""},{""type"":1,""url"":""[messaging-link]]"
0x3e05D37CFBd8caaad9E3322D35CC727AfaFF63E3,PEOPLE TELL ME I LOOK LIKE PEPE. I TELL THEM I’M A PENGUIN!,https://coinimg.vogelcode.com/beng.png,https://bengonbase.xyz/,"[{""type"":0,""url"":""https://twitter.com/bengonbase_xyz""}]"
0x4200000000000000000000000000000000000006,wETH is wrapped ETH,https://coinimg.vogelcode.com/weth.png,https://weth.io/,[]
0x420b0FA3dE2EFCf2b2Fd04152Eb1Df36a09717cD,Revolutionizing the memecoin landscape with innovative utilities and community-driven features.,https://coinimg.vogelcode.com/king.png,https://kingofmemes.vip/,"[{""type"":0,""url"":""https://twitter.com/kingofmemesreal""}]"
0x4DD9077269Dd08899f2A9E73507125962b5BC87f,Crash’s trading career is a testament to his adaptability and success.,https://coinimg.vogelcode.com/crash.png,https://crashonbase.xyz/,"[{""type"":0,""url"":""https://twitter.com/CrashiusClay69""},{""type"":1,""url"":""[messaging-link]]"
0x4d58608EFf50b691A3B76189aF2a7A123dF1e9ba,"Where memes meet friendship in perfect harmony. Step into the world of Pepe, Andy, Brett, Bird Dog and Landwolf!",https://coinimg.vogelcode.com/boys.png,https://boysclubbase.org/,"[{""type"":0,""url"":""https://twitter.com/boysclubbase1""}]"
0x4e496c0256FB9D4CC7Ba2fdF931bC9CbB7731660,DOGE + BASE = BOGE. THE NARRATIVE IS BOGE . IT'S SIMPLE,https://coinimg.vogelcode.com/boge.png,https://bogeonbase.com/,"[{""type"":0,""url"":""https://twitter.com/bogeonbase""}]"
0x4ed4E862860beD51a9570b96d89aF5E1B0Efefed,"Degen, an ERC-20 token on Base, launched in January 2024 with an airdrop to the Degen channel community on Farcaster. Our goal is to distribute the token among builders, content creators, and users in the Base and Farcaster ecosystem.",https://coinimg.vogelcode.com/degen.png,https://www.degen.tips/,"[{""type"":0,""url"":""https://twitter.com/degentokenbase""},{""type"":1,""url"":""[messaging-link]]"
0x50c5725949A6F0c72E6C4a641F24049A917DB0Cb,"Dai is a stable cryptocurrency supported by Maker (MKR). To ensure price stability, Dai minimizes the price volatility against the US dollar, through an incentive structure for its participants.",https://coinimg.vogelcode.com/dai.png,http://makerdao.com,"[{""type"":0,""url"":""https://twitter.com/MakerDAO""}]"
0x532f27101965dd16442E59d40670FaF5eBB142E4,"Center character in Matt Furies “Boys’ Club” following the adventures of Brett the Toad, PEPE the frog, Landwolf the wolf, and Andy the dog.",https://coinimg.vogelcode.com/brett.png,https://www.basedbrett.com/,"[{""type"":0,""url"":""https://twitter.com/BasedBrett""}]"
0x686B1209b2DE12818aa69DD139530448d0c792b3,"Poopcoin is a meme coin on Base that was airdropped to holders of the Doodles NFT ecosystem. It has no promise, could very well be worth less than zero, like a fresh, steaming pile of dung",https://coinimg.vogelcode.com/poop.png,https://mirror.xyz/poopie.eth/g7L4RyfIxXtovJGD4eL_luOxpqIBs4bip_4FMTs1Ctc,"[{""type"":0,""url"":""https://twitter.com/poopcoinbase""}]"
0x698DC45e4F10966f6D1D98e3bFd7071d8144C233,PEPE on Base,https://coinimg.vogelcode.com/pepe.png,https://pepeonbase.live/,"[{""type"":0,""url"":""https://twitter.com/PepeBase_""}]"
0x6D5Bd53B4005df5A70451106726D85229b644353,Embrace the Memetic Revolution and Unleash Passive Earnings with BORED PEPE ($BPE),https://coinimg.vogelcode.com/bpe.png,https://boredpepe.wtf/,"[{""type"":0,""url"":""https://twitter.com/BOREDxPEPE""}]"
0x703D57164CA270b0B330A87FD159CfEF1490c0a5,"RAI Finance is the hub for everything trading. Since 2020, our team has developed various DeFi, NFTFi, and Social Trading products that operate across multiple blockchain networks.",https://coinimg.vogelcode.com/sofi.png,https://rai.finance/,"[{""type"":0,""url"":""https://twitter.com/RaiFinance""},{""type"":1,""url"":""[messaging-link]]"
0x72499bdDb67F4CA150E1f522Ca82c87bc9fB18c8,"BONK on Base Inspired by Bonk on Solana, us $BONK enthusiasts knew there needed to be a safe $BONK with strong backers on the quickly evolving Base Chain (Coinbase's L2 Network)",https://coinimg.vogelcode.com/bonk.png,https://bonkonbase.vip/,"[{""type"":0,""url"":""https://twitter.com/bonk_onbase""},{""type"":1,""url"":""[messaging-link]]"
0x78a087d713Be963Bf307b18F2Ff8122EF9A63ae9,"Decentralized finance leverages the individual and collective capacity of all of us, without interference.Join us on BASE chain now.",https://coinimg.vogelcode.com/bswap.png,https://baseswap.fi,"[{""type"":1,""url"":""[messaging-link]]"
0x7c6b91D9Be155A6Db01f749217d76fF02A7227F2,Balancer is a n-dimensional automated market-maker that allows anyone to create or add liquidity to customizable pools and earn trading fees.,https://coinimg.vogelcode.com/bal.png,https://balancer.finance/,"[{""type"":0,""url"":""https://twitter.com/BalancerLabs""}]"
0x7d89E05c0B93B24B5Cb23A073E60D008FEd1aCF9,member go up,https://coinimg.vogelcode.com/member.png,https://member.clinic,"[{""type"":0,""url"":""https://twitter.com/mlmwtf""}]"
0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913,"USDC is a fully collateralized US dollar stablecoin, an Ethereum powered coin and is the brainchild of CENTRE, an open source project bootstrapped by contributions from Circle and Coinbase.",https://coinimg.vogelcode.com/usdc.png,https://centre.io/usdc,[]
0x858c50C3AF1913b0E849aFDB74617388a1a5340d,"Pioneering fast, flexible, and scalable web3 infrastructure, SubQuery provide fast, reliable, and decentralised RPCs and Data indexing services to over 150 chains.",https://coinimg.vogelcode.com/sqt.png,https://subquery.network/,"[{""type"":0,""url"":""https://twitter.com/SubQueryNetwork""}]"
0x8Fbd0648971d56f1f2c35Fa075Ff5Bc75fb0e39D,"UNKJD : Striker League is a fast, strategy-based sports game. Build your dream team of MonkeyAthletes, play matches, compete in tournaments and climb the Leagues! $MBS is the main in-game currency of MonkeyLeague and ecosystem.",https://coinimg.vogelcode.com/mbs.png,https://unkjd.com/,"[{""type"":0,""url"":""https://twitter.com/UNKJDgames""},{""type"":1,""url"":""[messaging-link]]"
0x8a5F9a6b653ecbDb406f9EB5F0C8dDba10919Aec,"BLOO, ONCE A HOMELESS SOUL, WAS RESCUED FROM THE STREETS BY BRIAN AND JESSE, WHO EMBRACED HIM INTO THEIR LOVING CARE",https://coinimg.vogelcode.com/bloo.png,https://www.bloofoster.com,"[{""type"":0,""url"":""https://twitter.com/bloofostercoin""}]"
0x8c81B4c816d66D36c4bF348BdeC01dBCbC70E987,Briun is the first deflationary memecoin on Base chain thanks to our flywheel mechanism (UniV3 fees used for buyback and burn).,https://coinimg.vogelcode.com/briun.png,https://briunarmstrung.com/,"[{""type"":0,""url"":""https://twitter.com/Briun_Armstrung""}]"
0x928A6a9fc62b2C94BaF2992a6fBa4715f5Bb0066,$RWA is a meme token.,https://coinimg.vogelcode.com/rwa.png,https://rugwa.com/,"[{""type"":0,""url"":""https://twitter.com/RWABase""}]"
0x940181a94A35A4569E4529A3CDfB74e38FD98631,"Aerodrome Finance is a next-generation AMM designed to serve as Base's central liquidity hub, combining a powerful liquidity incentive engine, vote-lock governance model, and friendly user experience.",https://coinimg.vogelcode.com/aero.png,https://aerodrome.finance/,"[{""type"":0,""url"":""https://twitter.com/AerodromeFi""}]"
0x9A86980D3625b4A6E69D8a4606D51cbc019e2002,"FOMO BULL CLUB is a members-only, decentralized launchpad and liquidity hub. It initially supports memecoins on the Base blockchain and is set to expand its platform to include Solana, Ethereum, Polygon, and others.",https://coinimg.vogelcode.com/fomo.png,https://fomobull.club/,"[{""type"":0,""url"":""https://twitter.com/fomobullclub""},{""type"":1,""url"":""[messaging-link]]"
0x9DE16c805A3227b9b92e39a446F9d56cf59fe640,$BENTO - The dog coin of the Based people.,https://coinimg.vogelcode.com/chomp.png,https://basedbento.com/,"[{""type"":1,""url"":""[messaging-link]]"
0x9EaF8C1E34F05a589EDa6BAfdF391Cf6Ad3CB239,DeFi made simple.,https://coinimg.vogelcode.com/yfi.png,https://yearn.finance/,"[{""type"":0,""url"":""https://twitter.com/iearnfinance""},{""type"":1,""url"":""[messaging-link]]"
0x9a26F5433671751C3276a065f57e5a02D2817973,$KEYCAT is a meme coin with no intrinsic value or expectation of financial return. $KEYCAT is not associted with Charlie Schmidt or his creation of Keyboard Cat.,https://coinimg.vogelcode.com/keycat.png,https://keyboardcat.fun,"[{""type"":0,""url"":""https://twitter.com/KeyboardCatBase""}]"
0x9c632E6Aaa3eA73f91554f8A3cB2ED2F29605e0C,"Onyx Protocol enables users to access a cross-token aggregated liquidity protocol that supports NFTs, Tokens and ETH all-in-one. Onyx is powered by Onyxcoin (XCN), the protocols native utility and governance token.",https://coinimg.vogelcode.com/xcn.png,https://onyx.org,"[{""type"":0,""url"":""https://twitter.com/OnyxDAO""},{""type"":1,""url"":""[messaging-link]]"
0xA067436Db77aB18b1a315095E4b816791609897c,The ultimate memecoin of the wassie revolution.,https://coinimg.vogelcode.com/wassie.png,http://www.wassie.wtf/,"[{""type"":0,""url"":""https://twitter.com/WassieOnETH""}]"
0xAC1Bd2486aAf3B5C0fc3Fd868558b082a531B2B4,Toshi aims to become the first Base-native token to get listed on Coinbase.,https://coinimg.vogelcode.com/toshi.png,https://www.toshithecat.com,"[{""type"":0,""url"":""https://twitter.com/toshi_base""}]"
0xB6fe221Fe9EeF5aBa221c348bA20A1Bf5e73624c,Rocket Pool is a decentralised Ethereum Proof of Stake pool.,https://coinimg.vogelcode.com/reth.png,https://www.rocketpool.net/,"[{""type"":0,""url"":""https://twitter.com/Rocket_Pool""}]"
0xBC45647eA894030a4E9801Ec03479739FA2485F0,The contract is deployed on Base chain. I can't find any option to input Base chain so i input it as Ethereum. Hope this is ok. Thanks. basescan link: https://basescan.org/token/0xbc45647ea894030a4e9801ec03479739fa2485f0,https://coinimg.vogelcode.com/benji.png,https://www.basenjibase.com/,"[{""type"":0,""url"":""https://twitter.com/basenjiofficial""},{""type"":1,""url"":""[messaging-link]]"
0xC48E605c7b722a57277e087a6170B9E227e5AC0A,"OmniCat is the first omnichain memecoin. Powered by LayerZero, $OMNI is currently live and tradeable on 7 different ecosystems including Ethereum, Arbitrum and Solana.",https://coinimg.vogelcode.com/omni.png,https://omnicat.xyz/,"[{""type"":0,""url"":""https://twitter.com/OmniCatCoin""}]"
0xD1917629B3E6A72E6772Aab5dBe58Eb7FA3C2F33,Base Onchain MMORPG. Level your character. Open world PvP. Epic boss PvE. Degen with friends.,https://coinimg.vogelcode.com/sexy.png,https://ethxy.com/,"[{""type"":0,""url"":""https://twitter.com/ethxy""}]"
0xDC46c1e93B71fF9209A0F8076a9951569DC35855,"MYSTCLs are collection of 7,000 NFT's, and are the first ERC404 PFP collection on Base.",https://coinimg.vogelcode.com/myst.png,https://mystcl.xyz/,"[{""type"":0,""url"":""https://twitter.com/WeMYSTCL""}]"
0xE1aBD004250AC8D1F199421d647e01d094FAa180,"ROOST is the champion of the Base ecosystem. Protecting, vibing and growing the $ROOST community.",https://coinimg.vogelcode.com/roost.png,https://roost.wtf,"[{""type"":0,""url"":""https://twitter.com/RoostCoin""}]"
0xE2C407753CB782e83B144F5CE9afa9896Fe3882B,Dogecoin (DOGE BASE) is a token issued by Base on Base Chain; its price is pegged to Dogecoin (DOGE) at a ratio of 1:1.,https://coinimg.vogelcode.com/doge.png,https://dogecoin.com/,[]
0xE3086852A4B125803C815a158249ae468A3254Ca,a peer-to-peer electronic mfer system,https://coinimg.vogelcode.com/mfer.png,https://mirror.xyz/sartoshi.eth/gTS1jOL9JdfbO2--rTIMiGo5SmovIbxyPR7xIJJCxUo,"[{""type"":0,""url"":""https://twitter.com/sartoshi_rip""}]"
0xE3B53AF74a4BF62Ae5511055290838050bf764Df,Stargate is a fully composable liquidity transport protocol that lives at the heart of Omnichain DeFi.,https://coinimg.vogelcode.com/stg.png,https://stargate.finance,"[{""type"":1,""url"":""[messaging-link]]"
0xEB466342C4d449BC9f53A865D5Cb90586f405215,"Axelar delivers secure cross-chain communication for Web3. Our infrastructure enables dApp users to interact with any asset or application, on any chain, with one click.",https://coinimg.vogelcode.com/axlusdc.png,https://axelar.network/,"[{""type"":0,""url"":""https://twitter.com/axelarcore""},{""type"":1,""url"":""[messaging-link]]"
0xEcE7B98bD817ee5B1F2f536dAf34D0B6af8Bb542,Just a Black Rock on Base.,https://coinimg.vogelcode.com/rock.png,https://www.blackrockonbase.com/,"[{""type"":0,""url"":""https://twitter.com/blackrockonbase""}]"
0xF1B4ddF712E108cf43711B1C39f2fDDb0d5Ce243,"BASE emerges as a tribute memecoin within the blockchain sphere, embodying the pioneering essence of Brian Armstrong and the cultural zeitgeist of crypto",https://coinimg.vogelcode.com/base.png,https://brianarmstrongcoinbaseusdc2012normie.com,"[{""type"":0,""url"":""https://twitter.com/BACU2012N""}]"
0xF6e932Ca12afa26665dC4dDE7e27be02A7c02e50,ZThe cutest cat in crypto. Named after the CEO of Coinbase's cat.,https://coinimg.vogelcode.com/mochi.png,http://mochithecatcoin.com/,"[{""type"":0,""url"":""https://twitter.com/mochi_token""}]"
0xFd4330b0312fdEEC6d4225075b82E00493FF2e3f,SMARDEX is an Automated Market Maker (AMM) that addresses the issue of Impermanent Loss (IL) and in some cases transforms it into Impermanent Gain (IG).,https://coinimg.vogelcode.com/sdex.png,https://smardex.io/,"[{""type"":0,""url"":""https://twitter.com/SmarDex""}]"
0xaB36452DbAC151bE02b16Ca17d8919826072f64a,The fluctuating protocol token that plays a role in stabilizing RSV and confers the cryptographic right to purchase excess Reserve tokens as the network grows.,https://coinimg.vogelcode.com/rsr.png,https://reserve.org/,"[{""type"":0,""url"":""https://twitter.com/reserveprotocol""},{""type"":1,""url"":""[messaging-link]]"
0xcdE172dc5ffC46D228838446c57C1227e0B82049,$BOOMER Coin is swooping in to drag boomers into the digital currency world,https://coinimg.vogelcode.com/boomer.png,https://www.baseboomer.com/,"[{""type"":0,""url"":""https://twitter.com/BoomerOnBase""},{""type"":1,""url"":""[messaging-link]]"
0xd07379a755A8f11B57610154861D694b2A0f615a,"Native Base chain DEX. Offering swaps, single staking, bridging, perpetuals and concentrated liquidity all in one place!",https://coinimg.vogelcode.com/base1.png,https://swapbased.finance/,"[{""type"":0,""url"":""https://twitter.com/swap_based""}]"
0xd9aAEc86B65D86f6A7B5B1b0c42FFA531710b6CA,"USDC is a fully collateralized US dollar stablecoin, an Ethereum powered coin and is the brainchild of CENTRE, an open source project bootstrapped by contributions from Circle and Coinbase.",https://coinimg.vogelcode.com/usdbc.png,https://www.centre.io,[]
0xdADc4F8E9d8d37294de0E02A2Ce8Cc0c90A4F6c2,"Backing tomorrow’s success stories today. Join the onchain capital revolution, where entrepreneurs connect with visionary backers to create a new future.",https://coinimg.vogelcode.com/buidl.png,https://starter.xyz/,"[{""type"":0,""url"":""https://twitter.com/starterlabshq""}]"
0xebfF2db643Cf955247339c8c6bCD8406308ca437,"Chomp is Base's fiercest little fuzzball! Orange is the new blue, so join the chompunity, and Lettuce Cook.",https://coinimg.vogelcode.com/chomp1.png,https://chompcoin.xyz/,"[{""type"":1,""url"":""[messaging-link]]"
0xfA980cEd6895AC314E7dE34Ef1bFAE90a5AdD21b,"The Echelon Prime Foundation is a Web3 ecosystem advancing the next-gen of gaming. Echelon creates and distributes tools to encourage innovation in, and promote the growth of, games.",https://coinimg.vogelcode.com/prime.png,https://www.echelon.io/,"[{""type"":0,""url"":""https://twitter.com/EchelonFND""}]"
0xfEA9DcDc9E23a9068bF557AD5b186675C61d33eA,Based Shiba is proudly calling BASE Network its home. It aims to add a splash of color to the blockchain scene and create memorable experiences for their community.,https://coinimg.vogelcode.com/bshib.png,http://basedshibainu.com/,"[{""type"":0,""url"":""https://twitter.com/BasedShibaInu""}]"
